SMFDB,55.38,"1,197.00","1,217.00","1,177.00","1,204.00","1,192.23","4,888.00","1,218.00","5,827,600.40",75,-14.0,40.0,-1.15,3.4,0.98,"1,446.29","1,527.40","1,938.00","1,100.00",01_26_2022
SMFDB,53.96,"1,180.20","1,227.00","1,167.90","1,226.00","1,173.51","7,614.00","1,204.00","8,935,122.60",120,22.0,59.1,1.83,5.06,4.28,"1,441.93","1,525.72","1,938.00","1,100.00",01_27_2022
SMFDB,56.72,"1,180.20","1,227.00","1,167.90","1,226.00","1,173.51","7,614.00","1,204.00","8,935,122.60",120,22.0,59.1,1.83,5.06,4.28,"1,441.93","1,525.72","1,938.00","1,100.00",01_28_2022
SMFDB,56.72,"1,180.20","1,227.00","1,167.90","1,226.00","1,173.51","7,614.00","1,204.00","8,935,122.60",120,22.0,59.1,1.83,5.06,4.28,"1,441.93","1,525.72","1,938.00","1,100.00",01_29_2022
SMFDB,57.92,"1,241.00","1,289.00","1,241.00","1,280.00","1,271.71","4,600.00","1,226.00","5,849,887.00",71,54.0,48.0,4.4,3.87,0.65,"1,438.49","1,524.28","1,938.00","1,100.00",01_30_2022
SMFDB,56.4,"1,290.00","1,290.00","1,265.00","1,267.00","1,273.48","2,398.00","1,280.00","3,053,801.00",32,-13.0,25.0,-1.02,1.98,-0.51,"1,434.97","1,522.82","1,938.00","1,100.00",01_31_2022
SMFDB,63.6,"1,245.00","1,318.00","1,245.00","1,276.00","1,277.16","2,541.00","1,267.00","3,245,251.00",31,9.0,73.0,0.71,5.86,-0.09,"1,431.41","1,521.17","1,938.00","1,100.00",02_01_2022
SMFDB,62.73,"1,245.00","1,318.00","1,245.00","1,276.00","1,277.16","2,541.00","1,267.00","3,245,251.00",31,9.0,73.0,0.71,5.86,-0.09,"1,431.41","1,521.17","1,938.00","1,100.00",02_02_2022
SMFDB,62.67,"1,301.00","1,326.00","1,226.50","1,241.00","1,254.76","2,995.00","1,276.00","3,758,011.50",53,-35.0,99.5,-2.74,8.11,-1.11,"1,427.64","1,519.27","1,938.00","1,100.00",02_03_2022
SMFDB,54.58,"1,301.00","1,326.00","1,226.50","1,241.00","1,254.76","2,995.00","1,276.00","3,758,011.50",53,-35.0,99.5,-2.74,8.11,-1.11,"1,427.64","1,519.27","1,938.00","1,100.00",02_04_2022
SMFDB,54.58,"1,301.00","1,326.00","1,226.50","1,241.00","1,254.76","2,995.00","1,276.00","3,758,011.50",53,-35.0,99.5,-2.74,8.11,-1.11,"1,427.64","1,519.27","1,938.00","1,100.00",02_05_2022
SMFDB,54.43,"1,220.00","1,235.00","1,210.00","1,232.00","1,219.84",938.00,"1,241.00","1,144,210.00",25,-9.00,25.0,-0.73,2.07,0.99,"1,423.58","1,517.56","1,938.00","1,100.00",02_06_2022
SMFDB,40.58,"1,250.00","1,250.00","1,227.00","1,227.00","1,230.43",397.00,"1,232.00","488,480.50",9,-5.0,23.0,-0.41,1.87,-0.28,"1,419.07","1,515.95","1,938.00","1,100.00",02_07_2022
SMFDB,36.9,"1,250.00","1,250.00","1,200.00","1,203.00","1,212.74","1,998.00","1,227.00","2,423,061.00",49,-24.0,50.0,-1.96,4.17,-0.81,"1,414.74","1,514.13","1,938.00","1,100.00",02_08_2022
SMFDB,43.15,"1,200.00","1,225.80","1,170.00","1,212.80","1,184.69","2,428.00","1,203.00","2,876,432.00",48,9.8,55.8,0.81,4.77,2.32,"1,410.72","1,512.26","1,938.00","1,100.00",02_09_2022
SMFDB,52.84,"1,200.00","1,200.00","1,176.00","1,200.00","1,181.51","4,220.00","1,212.80","4,985,953.50",65,-12.8,24.0,-1.06,2.04,1.54,"1,406.88","1,510.35","1,938.00","1,100.00",02_10_2022
SMFDB,48.49,"1,200.00","1,200.00","1,176.00","1,200.00","1,181.51","4,220.00","1,212.80","4,985,953.50",65,-12.8,24.0,-1.06,2.04,1.54,"1,406.88","1,510.35","1,938.00","1,100.00",02_11_2022
SMFDB,48.49,"1,200.00","1,200.00","1,176.00","1,200.00","1,181.51","4,220.00","1,212.80","4,985,953.50",65,-12.8,24.0,-1.06,2.04,1.54,"1,406.88","1,510.35","1,938.00","1,100.00",02_12_2022
SMFDB,42.25,"1,178.00","1,180.00","1,147.00","1,155.20","1,162.56","1,537.00","1,155.00","1,786,853.00",30,0.2,33.0,0.02,2.88,-0.64,"1,398.84","1,505.83","1,938.00","1,100.00",02_14_2022
SMFDB,41.71,"1,155.00","1,200.00","1,155.00","1,200.00","1,173.75","1,055.00","1,155.20","1,238,309.50",21,44.8,45.0,3.88,3.9,2.19,"1,395.09","1,503.47","1,938.00","1,100.00",02_15_2022
SMFDB,47.86,"1,185.00","1,185.00","1,176.00","1,176.00","1,179.82",274.00,"1,200.00","323,270.00",8,-24.0,9.0,-2.0,0.77,-0.32,"1,391.39","1,500.20","1,938.00","1,100.00",02_16_2022
SMFDB,41.16,"1,176.00","1,195.00","1,172.00","1,195.00","1,186.96",81.00,"1,176.00","96,144.00",6,19.0,23.0,1.62,1.96,0.67,"1,387.44","1,496.75","1,938.00","1,100.00",02_17_2022
SMFDB,45.29,"1,176.00","1,195.00","1,172.00","1,195.00","1,186.96",81.00,"1,176.00","96,144.00",6,19.0,23.0,1.62,1.96,0.67,"1,387.44","1,496.75","1,938.00","1,100.00",02_18_2022
SMFDB,45.29,"1,176.00","1,195.00","1,172.00","1,195.00","1,186.96",81.00,"1,176.00","96,144.00",6,19.0,23.0,1.62,1.96,0.67,"1,387.44","1,496.75","1,938.00","1,100.00",02_19_2022
SMFDB,44.87,"1,171.10","1,175.00","1,165.00","1,166.00","1,169.95",405.00,"1,195.00","473,831.50",13,-29.0,10.0,-2.43,0.86,-0.34,"1,383.43","1,493.30","1,938.00","1,100.00",02_20_2022
SMFDB,42.84,"1,155.00","1,171.00","1,151.40","1,171.00","1,160.86",720.00,"1,166.00","835,818.50",12,5.0,19.6,0.43,1.7,0.87,"1,379.39","1,489.80","1,938.00","1,100.00",02_21_2022
SMFDB,43.25,"1,185.00","1,195.00","1,151.00","1,151.00","1,170.25","2,889.00","1,171.00","3,380,838.30",41,-20.0,44.0,-1.71,3.82,-1.67,"1,375.36","1,486.33","1,938.00","1,100.00",02_22_2022
SMFDB,47.65,"1,174.00","1,190.00","1,170.00","1,170.00","1,173.00",920.00,"1,151.00","1,079,160.00",17,19.0,20.0,1.65,1.71,-0.26,"1,371.15","1,482.63","1,938.00","1,100.00",02_23_2022
SMFDB,36.76,"1,150.10","1,152.10","1,150.00","1,150.00","1,150.64",775.00,"1,170.00","891,742.50",17,-20.0,2.1,-1.71,0.18,-0.06,"1,366.90","1,479.08","1,938.00","1,100.00",02_24_2022
SMFDB,38.8,"1,150.10","1,152.10","1,150.00","1,150.00","1,150.64",775.00,"1,170.00","891,742.50",17,-20.0,2.1,-1.71,0.18,-0.06,"1,366.90","1,479.08","1,938.00","1,100.00",02_25_2022
SMFDB,38.8,"1,150.10","1,152.10","1,150.00","1,150.00","1,150.64",775.00,"1,170.00","891,742.50",17,-20.0,2.1,-1.71,0.18,-0.06,"1,366.90","1,479.08","1,938.00","1,100.00",02_26_2022
SMFDB,38.45,"1,160.00","1,160.00","1,140.00","1,141.00","1,149.36",513.00,"1,150.00","589,623.70",8,-9.0,20.00,-0.78,1.75,-0.73,"1,362.91","1,475.62","1,938.00","1,100.00",02_27_2022
SMFDB,36.67,"1,163.80","1,187.00","1,122.20","1,135.00","1,126.41","1,635.00","1,141.00","1,841,680.00",32,-6.0,64.80,-0.53,5.77,0.76,"1,358.95","1,472.40","1,938.00","1,100.00",02_28_2022
SMFDB,46.44,"1,163.80","1,187.00","1,122.20","1,135.00","1,126.41","1,635.00","1,141.00","1,841,680.00",32,-6.0,64.80,-0.53,5.77,0.76,"1,358.95","1,472.40","1,938.00","1,100.00",03_01_2022
SMFDB,46.26,"1,113.40","1,113.40","1,089.00","1,106.00","1,096.35","1,134.00","1,135.00","1,243,255.30",30,-29.0,24.40,-2.56,2.24,0.87,"1,355.08","1,468.26","1,938.00","1,089.00",03_02_2022
SMFDB,39.28,"1,113.40","1,113.40","1,089.00","1,106.00","1,096.35","1,134.00","1,135.00","1,243,255.30",30,-29.0,24.40,-2.56,2.24,0.87,"1,355.08","1,468.26","1,938.00","1,089.00",03_03_2022
SMFDB,39.28,"1,113.40","1,113.40","1,089.00","1,106.00","1,096.35","1,134.00","1,135.00","1,243,255.30",30,-29.0,24.40,-2.56,2.24,0.87,"1,355.08","1,468.26","1,938.00","1,089.00",03_04_2022
SMFDB,39.28,"1,113.40","1,113.40","1,089.00","1,106.00","1,096.35","1,134.00","1,135.00","1,243,255.30",30,-29.0,24.40,-2.56,2.24,0.87,"1,355.08","1,468.26","1,938.00","1,089.00",03_05_2022
SMFDB,36.66,"1,095.00","1,100.00","1,083.00","1,085.00","1,087.90",805.00,"1,106.00","875,762.00",23,-21.0,17.0,-1.9,1.57,-0.27,"1,351.43","1,463.71","1,938.00","1,083.00",03_06_2022
SMFDB,37.67,"1,085.00","1,106.00","1,080.00","1,084.00","1,086.56",90.00,"1,085.00","97,790.00",5,-1.0,26.0,-0.09,2.41,-0.24,"1,347.78","1,459.38","1,938.00","1,080.00",03_07_2022
SMFDB,31.26,"1,085.00","1,106.00","1,080.00","1,084.00","1,086.56",90.00,"1,085.00","97,790.00",5,-1.0,26.0,-0.09,2.41,-0.24,"1,347.78","1,459.38","1,938.00","1,080.00",03_08_2022
SMFDB,30.81,"1,070.00","1,070.00","1,065.10","1,070.00","1,067.95",300.00,"1,084.00","320,386.00",10,-14.0,4.9,-1.29,0.46,0.19,"1,344.20","1,454.94","1,938.00","1,065.10",03_09_2022
SMFDB,31.40,"1,091.40","1,128.00","1,051.00","1,128.00","1,072.18","1,554.00","1,070.00","1,666,165.50",33,58.0,77.0,5.42,7.33,4.95,"1,341.43","1,450.82","1,938.00","1,051.00",03_10_2022
SMFDB,49.27,"1,091.40","1,128.00","1,051.00","1,128.00","1,072.18","1,554.00","1,070.00","1,666,165.50",33,58.0,77.0,5.42,7.33,4.95,"1,341.43","1,450.82","1,938.00","1,051.00",03_11_2022
SMFDB,49.27,"1,091.40","1,128.00","1,051.00","1,128.00","1,072.18","1,554.00","1,070.00","1,666,165.50",33,58.0,77.0,5.42,7.33,4.95,"1,341.43","1,450.82","1,938.00","1,051.00",03_12_2022
SMFDB,51.22,"1,150.50","1,165.00","1,123.10","1,145.00","1,140.13","1,320.00","1,128.00","1,504,975.00",27,17.00,41.90,1.51,3.73,0.43,"1,338.62","1,446.74","1,938.00","1,051.00",03_13_2022
SMFDB,52.38,"1,150.00","1,150.00","1,150.00","1,150.00","1,150.00",10.00,"1,145.00","11,500.00",1,5.0,0.0,0.44,0.0,0.0,"1,335.70","1,442.71","1,938.00","1,051.00",03_14_2022
SMFDB,45.79,"1,170.00","1,170.00","1,128.00","1,128.00","1,133.53",299.00,"1,150.00","338,926.00",14,-22.0,42.0,-1.91,3.72,-0.49,"1,332.56","1,438.84","1,938.00","1,051.00",03_15_2022
SMFDB,46.41,"1,134.40","1,134.40","1,107.00","1,107.00","1,115.10",310.00,"1,128.00","345,680.00",7,-21.0,27.4,-1.86,2.48,-0.73,"1,329.41","1,435.12","1,938.00","1,051.00",03_16_2022
SMFDB,35.51,"1,134.40","1,134.40","1,107.00","1,107.00","1,115.10",310.00,"1,128.00","345,680.00",7,-21.0,27.4,-1.86,2.48,-0.73,"1,329.41","1,435.12","1,938.00","1,051.00",03_17_2022
SMFDB,35.51,"1,134.40","1,134.40","1,107.00","1,107.00","1,115.10",310.00,"1,128.00","345,680.00",7,-21.0,27.4,-1.86,2.48,-0.73,"1,329.41","1,435.12","1,938.00","1,051.00",03_18_2022
SMFDB,35.51,"1,134.40","1,134.40","1,107.00","1,107.00","1,115.10",310.00,"1,128.00","345,680.00",7,-21.0,27.4,-1.86,2.48,-0.73,"1,329.41","1,435.12","1,938.00","1,051.00",03_19_2022
SMFDB,37.79,"1,129.10","1,151.60","1,109.00","1,124.00","1,126.37",871.00,"1,107.00","981,072.00",17,17.0,42.6,1.54,3.84,-0.21,"1,325.91","1,431.56","1,938.00","1,051.00",03_20_2022
SMFDB,39.18,"1,128.00","1,130.00","1,128.00","1,129.50","1,128.93",70.00,"1,124.00","79,025.00",4,5.50,2.0,0.49,0.18,0.05,"1,322.49","1,428.14","1,938.00","1,051.00",03_21_2022
SMFDB,39.6,"1,150.00","1,150.00","1,135.00","1,148.00","1,136.45",335.00,"1,129.50","380,711.00",11,18.5,15.0,1.64,1.32,1.01,"1,319.31","1,424.74","1,938.00","1,051.00",03_22_2022
SMFDB,51.78,"1,170.00","1,170.00","1,121.00","1,121.00","1,148.25",555.00,"1,148.00","637,276.00",26,-27.0,49.0,-2.35,4.37,-2.43,"1,315.96","1,421.20","1,938.00","1,051.00",03_23_2022
SMFDB,53.25,"1,142.00","1,142.00","1,112.30","1,125.00","1,118.64",110.00,"1,121.00","123,050.00",6,4.0,29.7,0.36,2.67,0.57,"1,313.34","1,417.91","1,938.00","1,051.00",03_24_2022
SMFDB,53.25,"1,142.00","1,142.00","1,112.30","1,125.00","1,118.64",110.00,"1,121.00","123,050.00",6,4.0,29.7,0.36,2.67,0.57,"1,313.34","1,417.91","1,938.00","1,051.00",03_24_2022
SMFDB,53.25,"1,142.00","1,142.00","1,112.30","1,125.00","1,118.64",110.00,"1,121.00","123,050.00",6,4.0,29.7,0.36,2.67,0.57,"1,313.34","1,417.91","1,938.00","1,051.00",03_24_2022
SMFDB,53.25,"1,142.00","1,142.00","1,112.30","1,125.00","1,118.64",110.00,"1,121.00","123,050.00",6,4.0,29.7,0.36,2.67,0.57,"1,313.34","1,417.91","1,938.00","1,051.00",03_24_2022
SMFDB,42.26,"1,142.00","1,142.00","1,112.30","1,125.00","1,118.64",110.00,"1,121.00","123,050.00",6,4.0,29.7,0.36,2.67,0.57,"1,313.34","1,417.91","1,938.00","1,051.00",03_25_2022
SMFDB,42.26,"1,142.00","1,142.00","1,112.30","1,125.00","1,118.64",110.00,"1,121.00","123,050.00",6,4.0,29.7,0.36,2.67,0.57,"1,313.34","1,417.91","1,938.00","1,051.00",03_26_2022
SMFDB,41.61,"1,135.00","1,135.00","1,078.00","1,078.00","1,089.52","1,341.00","1,125.00","1,461,048.90",33,-47.0,57.00,-4.18,5.29,-1.07,"1,310.74","1,414.84","1,938.00","1,051.00",03_27_2022
SMFDB,38.69,"1,061.50","1,077.00","1,060.00","1,076.00","1,063.54",270.00,"1,078.00","287,155.00",9,-2.0,17.0,-0.19,1.6,1.16,"1,308.04","1,411.60","1,938.00","1,051.00",03_28_2022
SMFDB,32.1,"1,097.00","1,097.00","1,055.60","1,077.00","1,066.25",745.00,"1,076.00","794,357.00",18,1.0,41.4,0.09,3.92,1.0,"1,305.22","1,408.63","1,938.00","1,051.00",03_29_2022
SMFDB,41.15,"1,090.00","1,111.80","1,080.00","1,108.00","1,088.98",527.00,"1,077.00","573,892.00",12,31.0,31.8,2.88,2.94,1.72,"1,302.79","1,405.93","1,938.00","1,051.00",03_30_2022
SMFDB,40.91,"1,090.00","1,109.00","1,069.00","1,107.00","1,085.59","1,194.00","1,108.00","1,296,190.00",16,-1.0,40.0,-0.09,3.74,1.93,"1,300.51","1,403.19","1,938.00","1,051.00",03_31_2022
SMFDB,55.77,"1,090.00","1,109.00","1,069.00","1,107.00","1,085.59","1,194.00","1,108.00","1,296,190.00",16,-1.0,40.0,-0.09,3.74,1.93,"1,300.51","1,403.19","1,938.00","1,051.00",04_01_2022
SMFDB,55.77,"1,090.00","1,109.00","1,069.00","1,107.00","1,085.59","1,194.00","1,108.00","1,296,190.00",16,-1.0,40.0,-0.09,3.74,1.93,"1,300.51","1,403.19","1,938.00","1,051.00",04_02_2022
SMFDB,54.07,"1,085.00","1,085.00","1,064.00","1,064.00","1,076.89",823.00,"1,107.00","886,283.20",18,-43.0,21.0,-3.88,1.97,-1.21,"1,298.13","1,399.92","1,938.00","1,051.00",04_03_2022
SMFDB,43.98,"1,085.00","1,085.20","1,043.40","1,045.00","1,061.70","1,185.00","1,064.00","1,258,120.00",21,-19.0,41.8,-1.79,4.01,-1.6,"1,295.92","1,396.43","1,938.00","1,043.40",04_04_2022
SMFDB,41.20,"1,025.10","1,027.00","1,000.00","1,007.00","1,011.12","1,775.00","1,045.00","1,794,730.00",34,-38.0,27.00,-3.64,2.7,-0.41,"1,293.18","1,392.92","1,938.00","1,000.00",04_05_2022
SMFDB,37.37,987.00,987.00,980.00,987.00,986.87,"1,421.00","1,007.00","1,402,349.00",22,-20.0,7.0,-1.99,0.71,0.01,"1,290.57","1,389.37","1,938.00",980.00,04_06_2022
SMFDB,36.09,985.00,"1,020.00",980.00,980.00,"1,000.95","2,235.00",987.00,"2,237,123.00",34,-7.0,40.0,-0.71,4.08,-2.14,"1,288.23","1,385.84","1,938.00",980.00,04_07_2022
SMFDB,39.56,985.00,"1,020.00",980.00,980.00,"1,000.95","2,235.00",987.00,"2,237,123.00",34,-7.0,40.0,-0.71,4.08,-2.14,"1,288.23","1,385.84","1,938.00",980.00,04_08_2022
SMFDB,39.56,985.00,"1,020.00",980.00,980.00,"1,000.95","2,235.00",987.00,"2,237,123.00",34,-7.0,40.0,-0.71,4.08,-2.14,"1,288.23","1,385.84","1,938.00",980.00,04_09_2022
SMFDB,39.56,985.00,"1,020.00",980.00,980.00,"1,000.95","2,235.00",987.00,"2,237,123.00",34,-7.0,40.0,-0.71,4.08,-2.14,"1,288.23","1,385.84","1,938.00",980.00,04_10_2022
SMFDB,39.22,999.00,"1,000.00",985.00,985.00,991.29,736.00,980.00,"729,590.00",15,5.0,15.0,0.51,1.52,-0.64,"1,285.61","1,382.54","1,938.00",980.00,04_11_2022
SMFDB,36.62,980.00,989.00,970.00,980.00,982.88,"1,000.00",985.00,"982,878.00",17,-5.0,19.0,-0.51,1.96,-0.29,"1,282.11","1,378.93","1,938.00",970.00,04_12_2022
SMFDB,40.87,970.00,"1,004.70",970.00,"1,004.70",987.54,"1,460.00",980.00,"1,441,815.00",24,24.70,34.7,2.52,3.58,1.71,"1,277.77","1,375.42","1,938.00",970.00,04_13_2022
SMFDB,48.48,970.00,"1,004.70",970.00,"1,004.70",987.54,"1,460.00",980.00,"1,441,815.00",24,24.70,34.7,2.52,3.58,1.71,"1,277.77","1,375.42","1,938.00",970.00,04_14_2022
SMFDB,48.48,970.00,"1,004.70",970.00,"1,004.70",987.54,"1,460.00",980.00,"1,441,815.00",24,24.70,34.7,2.52,3.58,1.71,"1,277.77","1,375.42","1,938.00",970.00,04_15_2022
SMFDB,48.48,970.00,"1,004.70",970.00,"1,004.70",987.54,"1,460.00",980.00,"1,441,815.00",24,24.70,34.7,2.52,3.58,1.71,"1,277.77","1,375.42","1,938.00",970.00,04_16_2022
SMFDB,51.06,"1,024.70","1,024.70","1,010.00","1,010.00","1,011.12",875.00,"1,004.70","884,731.00",15,5.30,14.7,0.53,1.46,-0.11,"1,273.89","1,371.95","1,938.00",970.00,04_17_2022
SMFDB,48.89,995.00,995.00,995.00,995.00,995.00,146.00,"1,010.00","145,270.00",3,-15.0,0.00,-1.49,0.0,0.0,"1,270.10","1,368.22","1,938.00",970.00,04_18_2022
SMFDB,38.87,982.00,"1,010.00",980.00,"1,010.00",992.83,740.00,995.00,"734,696.00",13,15.0,30.0,1.51,3.06,1.7,"1,266.59","1,364.66","1,938.00",970.00,04_19_2022
SMFDB,45.2,992.10,992.10,975.00,975.00,987.67,535.00,"1,010.00","528,405.00",11,-35.0,17.1,-3.47,1.75,-1.3,"1,263.22","1,360.84","1,938.00",970.00,04_20_2022
SMFDB,35.36,975.00,"1,049.00",975.00,"1,049.00",991.66,"1,165.00",975.00,"1,155,284.00",19,74.0,74.00,7.59,7.59,5.47,"1,261.21","1,357.41","1,938.00",970.00,04_21_2022
SMFDB,47.77,975.00,"1,049.00",975.00,"1,049.00",991.66,"1,165.00",975.00,"1,155,284.00",19,74.0,74.00,7.59,7.59,5.47,"1,261.21","1,357.41","1,938.00",970.00,04_22_2022
SMFDB,47.77,975.00,"1,049.00",975.00,"1,049.00",991.66,"1,165.00",975.00,"1,155,284.00",19,74.0,74.00,7.59,7.59,5.47,"1,261.21","1,357.41","1,938.00",970.00,04_23_2022
SMFDB,48.29,"1,050.00","1,142.00","1,040.00","1,127.90","1,060.86","2,018.00","1,049.00","2,140,819.30",39,78.90,102.00,7.52,9.81,5.94,"1,259.40","1,354.26","1,938.00",970.00,04_24_2022
SMFDB,48.67,"1,110.00","1,149.00","1,098.00","1,110.00","1,126.08",480.00,"1,127.90","540,519.00",16,-17.9,51.0,-1.59,4.64,-1.45,"1,257.36","1,350.76","1,938.00",970.00,04_25_2022
SMFDB,43.48,"1,125.00","1,125.00","1,035.00","1,075.00","1,067.31","1,350.00","1,110.00","1,440,862.00",29,-35.0,90.0,-3.15,8.7,0.72,"1,255.08","1,347.17","1,938.00",970.00,04_26_2022
SMFDB,48.51,"1,053.50","1,081.00","1,032.50","1,081.00","1,047.97",90.00,"1,075.00","94,317.00",6,6.0,48.5,0.56,4.7,3.06,"1,252.38","1,343.90","1,938.00",970.00,04_27_2022
SMFDB,40.63,"1,102.00","1,102.00",998.00,"1,049.90","1,018.16","1,297.00","1,081.00","1,320,549.50",38,-31.1,104.0,-2.88,10.42,3.02,"1,248.86","1,340.32","1,938.00",970.00,04_28_2022
SMFDB,29.97,"1,102.00","1,102.00",998.00,"1,049.90","1,018.16","1,297.00","1,081.00","1,320,549.50",38,-31.1,104.0,-2.88,10.42,3.02,"1,248.86","1,340.32","1,938.00",970.00,04_29_2022
SMFDB,29.97,"1,102.00","1,102.00",998.00,"1,049.90","1,018.16","1,297.00","1,081.00","1,320,549.50",38,-31.1,104.0,-2.88,10.42,3.02,"1,248.86","1,340.32","1,938.00",970.00,04_30_2022
SMFDB,29.97,"1,102.00","1,102.00",998.00,"1,049.90","1,018.16","1,297.00","1,081.00","1,320,549.50",38,-31.1,104.0,-2.88,10.42,3.02,"1,248.86","1,340.32","1,938.00",970.00,05_01_2022
